This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2023.1.24)  24 MAY 2023 21:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"D:/HSE/Math/Electives/Algorithms as Math Research/LaTeX/AaMR.tex"
(D:/HSE/Math/Electives/Algorithms as Math Research/LaTeX/AaMR.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX 2.9\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip48
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: puenc.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3149.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count450
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen279

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count451
\Field@Width=\dimen280
\Fld@charsize=\dimen281
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.

(C:\Program Files\MiKTeX 2.9\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count452
\c@Item=\count453
\c@Hfootnote=\count454
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX

(C:\Program Files\MiKTeX 2.9\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count455
\c@bookmark@seq@number=\count456

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.
sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/generic/uniquecounter\uniquecounter.
sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip96
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count457
\algocf@hangindent=\skip97

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count458
LaTeX Info: Redefining \checkoddpage on input line 45.
)
(C:\Program Files\MiKTeX 2.9\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip98
\skiplinenumber=\skip99
\skiprule=\skip100
\skiphlne=\skip101
\skiptext=\skip102
\skiplength=\skip103
\algomargin=\skip104
\skipalgocfslide=\skip105
\algowidth=\dimen282
\inoutsize=\dimen283
\inoutindent=\dimen284
\interspacetitleruled=\dimen285
\interspacealgoruled=\dimen286
\interspacetitleboxruled=\dimen287
\algocf@ruledwidth=\skip106
\algocf@inoutbox=\box110
\algocf@inputbox=\box111
\AlCapSkip=\skip107
\AlCapHSkip=\skip108
\algoskipindent=\skip109
\algocf@nlbox=\box112
\algocf@hangingbox=\box113
\algocf@untilbox=\box114
\algocf@skipuntil=\skip110
\algocf@capbox=\box115
\algocf@lcaptionbox=\skip111
\algoheightruledefault=\skip112
\algoheightrule=\skip113
\algotitleheightruledefault=\skip114
\algotitleheightrule=\skip115
\c@algocfline=\count459
\c@algocfproc=\count460
\c@algocf=\count461
\algocf@algoframe=\box116
\algocf@algobox=\box117
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/comment\comment.sty
\CommentStream=\write5

Excluding comment 'comment')
\c@thm=\count462
\c@lem=\count463
\c@prop=\count464
\c@prob=\count465
\c@defn=\count466
\c@conj=\count467
\c@exmp=\count468
Package hyperref Info: Option `breaklinks' set `true' on input line 50.


Package hyperref Warning: Option `bookmarks' has already been used,
(hyperref)                setting the option has no effect on input line 50.

Package hyperref Info: Option `colorlinks' set `true' on input line 50.

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count469
\@quotereset=\count470
(AaMR.aux
LaTeX Font Info:    Trying to load font information for T2A+ntxtlf on input lin
e 21.
LaTeX Font Info:    No file T2Antxtlf.fd. on input line 21.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 2
1.
 (C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Font Warning: Font shape `T2A/ntxtlf/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 21.

)
\openout1 = `AaMR.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Info: Redefining \microtypecontext on input line 58.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 58.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
\c@mv@tabular=\count471
\c@mv@boldtabular=\count472

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 483.69687pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count473
\scratchdimen=\dimen288
\scratchbox=\box118
\nofMPsegments=\count474
\nofMParguments=\count475
\everyMPshowfont=\toks46
\MPscratchCnt=\count476
\MPscratchDim=\dimen289
\MPnumerator=\count477
\makeMPintoPDFobject=\count478
\everyMPtoPDFconversion=\toks47
) (C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX 2.9\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ntxtlf' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Info: Redefining \th on input line 58.
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Program Files\MiKTeX 2.9\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Program Files\MiKTeX 2.9\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `AaMR.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'AaMR.bbl' not found.

No file AaMR.bbl.
Package biblatex Info: Reference section=0 on input line 58.
Package biblatex Info: Reference segment=0 on input line 58.
Package hyperref Info: Link coloring ON on input line 58.
(AaMR.out) (AaMR.out)
\@outlinefile=\write6
\openout6 = `AaMR.out'.

 (P6.tex

LaTeX Font Warning: Font shape `T2A/ntxtlf/b/n' undefined
(Font)              using `T2A/ntxtlf/m/n' instead on input line 1.


LaTeX Font Warning: Font shape `T2A/ntxtlf/m/it' undefined
(Font)              using `T2A/ntxtlf/m/n' instead on input line 3.

LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 4
.
(C:\Program Files\MiKTeX 2.9\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 4
.

(C:\Program Files\MiKTeX 2.9\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
4.

(C:\Program Files\MiKTeX 2.9\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
4.

(C:\Program Files\MiKTeX 2.9\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 4.
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

(C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)

LaTeX Warning: Command \CYRE invalid in math mode on input line 10.

Excluding 'comment' comment. Excluding 'comment' comment. [1
Non-PDF special ignored!
<special> papersize=597.50787pt,845.04684pt

{C:/Users/vlad2/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Excluding 'comment' comment. Excluding 'comment' comment. [2]
Excluding 'comment' comment. [3] Excluding 'comment' comment.
Excluding 'comment' comment.) [4] (AaMR.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `AaMR.out' has not changed.
(rerunfilecheck)             Checksum: A7B0663348D51B63E239E6DB95FFA488;119.
Package logreq Info: Writing requests to 'AaMR.run.xml'.
\openout1 = `AaMR.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34491 strings out of 476404
 646010 string characters out of 2797463
 1869324 words of memory out of 3000000
 54196 multiletter control sequences out of 15000+600000
 533510 words of font info for 87 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 88i,5n,91p,1821b,1711s stack positions out of 10000i,1000n,20000p,200000b,80000s
{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-mathsy.enc}{C:/Program Fil
es/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rm.enc}{C:/Program Files/MiKTeX 2.9/fonts/e
nc/dvips/lm/lm-mathit.enc}{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/cm-super
/cm-super-t2a.enc}<C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmmi10.pfb
><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmmi7.pfb><C:/Program Files
/MiKTeX 2.9/fonts/type1/public/lm/lmr10.pfb><C:/Program Files/MiKTeX 2.9/fonts/
type1/public/lm/lmr7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lms
y10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmsy5.pfb><C:/Progra
m Files/MiKTeX 2.9/fonts/type1/public/lm/lmsy7.pfb><C:/Program Files/MiKTeX 2.9
/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Program Files/MiKTeX 2.9/fo
nts/type1/public/cm-super/sfrm1000.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1
/public/cm-super/sfrm1440.pfb>
Output written on AaMR.pdf (4 pages, 157356 bytes).
PDF statistics:
 95 PDF objects out of 1000 (max. 8388607)
 13 named destinations out of 1000 (max. 500000)
 11797 words of extra memory for PDF output out of 12000 (max. 10000000)

