This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.8.12)  31 JAN 2020 12:30
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
("D:\Program Files\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
("D:\Program Files\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("D:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("D:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("D:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2benc.def"
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
 changed the theorem header of amsthm
(mdframed)              on input line 162.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 188.
 [22]) (lectures/lecture8/lecture8.tex
Package mdframed Info: mdframed works in twoside mode on input line 42.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 42.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 49.
 [23]
Overfull \hbox (17.22166pt too wide) in paragraph at lines 82--104
[]$[]$ $[]$ 
 []

Package mdframed Info: mdframed works in twoside mode on input line 129.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 129.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 133.

Overfull \hbox (17.22166pt too wide) in paragraph at lines 136--167
[]$[]$ $[]$ 
 []

[24]
Overfull \hbox (17.22166pt too wide) in paragraph at lines 215--227
[]$[]$ $[]$ 
 []


Overfull \hbox (17.22166pt too wide) in paragraph at lines 253--274
[]$[]$ $[]$
 []

) (lectures/lecture9/lecture9.tex
Underfull \vbox (badness 7613) has occurred while \output is active []

 [25]
Package mdframed Info: mdframed works in twoside mode on input line 10.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 10.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 15.
Package mdframed Info: mdframed works in twoside mode on input line 41.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 41.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 46.

[26] [27]
Package mdframed Info: mdframed works in twoside mode on input line 89.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 89.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 92.
) (lectures/lecture_10/lecture_10.tex
Overfull \hbox (16.3207pt too wide) in paragraph at lines 8--11
\T2B/cmr/m/n/10 Пусть $\OML/cmm/m/it/10 X$ \T2B/cmr/m/n/10 - мет-ри-че-ское про
-стран-ство, $\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10  \OML/cmm/m/it/10 X$\T2B/cmr
/m/n/10 . \T2B/cmr/bx/it/10 Диа-метр \T2B/cmr/m/n/10 мно-же-ства $\OML/cmm/m/it
/10 A$ \T2B/cmr/m/n/10 - чис-ло (воз-мож-но $\OMS/cmsy/m/n/10 1$\T2B/cmr/m/n/10
 ) $\OML/cmm/m/it/10 diam A \OT1/cmr/m/n/10 := []\OMS/cmsy/m/n/10 f\OML/cmm/m/i
t/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x;  y\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10
 j \OML/cmm/m/it/10 x;  y \OMS/cmsy/m/n/10 2
 []

Package mdframed Info: mdframed works in twoside mode on input line 17.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 17.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 25.

Overfull \hbox (20.68939pt too wide) in paragraph at lines 26--34
\T2B/cmr/m/n/10 (5): Рас-смот-рим от-кры-тые ша-ры $\OMS/cmsy/m/n/10 f\OML/cmm/
m/it/10 B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/1
0 j \OML/cmm/m/it/10 r \OMS/cmsy/m/n/10 2 \U/msb/m/n/10 R\OMS/cmsy/m/n/10 g$\T2
B/cmr/m/n/10 , где $\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 X$ \
T2B/cmr/m/n/10 - неко-то-рая точ-ка. За-ме-тим, что $\OML/cmm/m/it/10 Y \OMS/cm
sy/m/n/10  \OML/cmm/m/it/10 X \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/10 B[]\OT1/cm
r/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 9 \OML/cmm/m/it/
10 r[];  [] ;  r[] \OT1/cmr/m/n/10 :
 []

[28]
Package mdframed Info: mdframed works in twoside mode on input line 66.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 66.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 70.
 [29]) (lectures/lecture_11/lecture_11.tex
Overfull \hbox (19.83516pt too wide) in paragraph at lines 9--10
\T2B/cmr/bx/n/10 Определение. \T2B/cmr/m/n/10 То-по-ло-ги-че-ское про-стран-ств
о $\OML/cmm/m/it/10 X$ \T2B/cmr/m/n/10 на-зы-ва-ет-ся \T2B/cmr/bx/it/10 ло-каль
-но ком-пакт-ным\T2B/cmr/m/n/10 , ес-ли $\OMS/cmsy/m/n/10 8  \OML/cmm/m/it/10 x
 \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 9 \OML/cmm/m/it/10 U \O
MS/cmsy/m/n/10 3 \OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 :
 []

[30]
Package mdframed Info: mdframed works in twoside mode on input line 61.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 61.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 69.
 [31]
Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []

) (lectures/lecture_12/lecture_12.tex [32]
Package mdframed Info: mdframed works in twoside mode on input line 27.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 27.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 29.
Package mdframed Info: mdframed works in twoside mode on input line 37.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 37.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 39.
Package mdframed Info: mdframed works in twoside mode on input line 47.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 47.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 50.
Package mdframed Info: mdframed works in twoside mode on input line 53.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 53.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 54--67
[]$[]$ $[]$ 
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 67.
[33]
Package mdframed Info: Not enough space on this page on input line 67.
Package mdframed Info: mdframed works in twoside mode on input line 71.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 71.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 76.
) (lectures/lecture_13/lecture_13.tex [34]
Overfull \hbox (6.9111pt too wide) in paragraph at lines 40--41
[][] 
 []

) [35] (main.aux) ) 
Here is how much of TeX's memory you used:
 36748 strings out of 492895
 714901 string characters out of 3133479
 1166156 words of memory out of 3000000
 40081 multiletter control sequences out of 15000+200000
 556834 words of font info for 86 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 56i,15n,79p,1126b,1102s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\vlad2\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh
/lh-t2b/dpi600\lbrm0500.pk> <C:\Users\vlad2\AppData\Local\MiKTeX\2.9\fonts/pk/l
jfour/lh/lh-t2b/dpi600\lbrm0800.pk> <C:\Users\vlad2\AppData\Local\MiKTeX\2.9\fo
nts/pk/ljfour/lh/lh-t2b/dpi600\lbrm0600.pk> <C:\Users\vlad2\AppData\Local\MiKTe
X\2.9\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbrm0700.pk> <C:\Users\vlad2\AppData\Loc
al\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbbi1000.pk> <C:\Users\vlad2\App
Data\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbti1000.pk> <C:\Users\v
lad2\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbbx1000.pk> <C:
\Users\vlad2\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbbx1200
.pk> <C:\Users\vlad2\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2b/dpi600\
lbbx1440.pk> <C:\Users\vlad2\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2b
/dpi600\lbbx2488.pk> <C:\Users\vlad2\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/l
h/lh-t2b/dpi600\lbrm1000.pk> <C:\Users\vlad2\AppData\Local\MiKTeX\2.9\fonts/pk/
ljfour/lh/lh-t2b/dpi600\lbrm1200.pk> <C:\Users\vlad2\AppData\Local\MiKTeX\2.9\f
onts/pk/ljfour/lh/lh-t2b/dpi600\lbti1440.pk> <C:\Users\vlad2\AppData\Local\MiKT
eX\2.9\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbbx2074.pk> <C:\Users\vlad2\AppData\Lo
cal\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbcc1440.pk> <C:\Users\vlad2\Ap
pData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbcc1728.pk><D:/Program
 Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/Program Files/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/Program Files/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><D:/Program Files/MiKTeX 2.9/fonts/
type1/public/amsfonts/cm/cmmi5.pfb><D:/Program Files/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmmi7.pfb><D:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfo
nts/cm/cmmi8.pfb><D:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cm
r10.pfb><D:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><
D:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr5.pfb><D:/Program
 Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr7.pfb><D:/Program Files/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><D:/Program Files/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmsy10.pfb><D:/Program Files/MiKTeX 2.9/fonts/type
1/public/amsfonts/cm/cmsy5.pfb><D:/Program Files/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmsy7.pfb><D:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/
cm/cmsy8.pfb><D:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/euler/euf
m10.pfb><D:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msam10
.pfb><D:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msam7.pfb
><D:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb><D
:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm7.pfb>
Output written on main.pdf (35 pages, 1069154 bytes).
PDF statistics:
 769 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 43 words of extra memory for PDF output out of 10000 (max. 10000000)

